Symbol,Name,Price (Intraday)
AAPL.BA,Apple Inc.,"14,331.00"
NVDA.BA,NVIDIA Corporation,"7,003.00"
MSFT.BA,Microsoft Corporation,"20,321.00"
GOOGL.BA,Alphabet Inc.,"4,261.00"
AMZN.BA,"Amazon.com, Inc.","1,822.50"
C.BA,Citigroup Inc.,"28,502.50"
BABA.BA,Alibaba Group Holding Limited,"10,805.00"
TM.BA,Toyota Motor Corporation,"18,465.50"
LLY.BA,Eli Lilly and Company,"21,979.50"
BRKB.BA,Berkshire Hathaway Inc.,"25,049.00"
TSM.BA,Taiwan Semiconductor Manufacturing Company Limited,"26,176.50"
TSLA.BA,"Tesla, Inc.","17,820.00"
WMT.BA,Walmart Inc.,"5,091.00"
JPM.BA,JPMorgan Chase & Co.,"18,274.50"
XOM.BA,Exxon Mobil Corporation,"15,581.50"
ORCL.BA,Oracle Corporation,"63,821.50"
COST.BA,Costco Wholesale Corporation,"24,050.50"
PG.BA,The Procter & Gamble Company,"14,861.50"
SAN.BA,"Banco Santander, S.A.","25,010.00"
HD.BA,"The Home Depot, Inc.","14,555.00"
JNJ.BA,Johnson & Johnson,"13,161.50"
AZN.BA,AstraZeneca PLC,"52,838.00"
VOD.BA,Vodafone Group Public Limited Company,"12,020.50"
BCS.BA,Barclays PLC,"14,400.50"
MRK.BA,"Merck & Co., Inc.","34,246.50"
SHEL.BA,Shell plc,"48,887.50"
NFLX.BA,"Netflix, Inc.","18,994.50"
CVX.BA,Chevron Corporation,"13,242.50"
KO.BA,The Coca-Cola Company,"17,186.50"
ADBE.BA,Adobe Inc.,"17,137.00"
V.BA,Visa Inc.,"19,722.00"
SAP.BA,SAP SE,"45,561.00"
NVS.BA,Novartis AG,"35,990.00"
ORAN.BA,Orange S.A.,"13,575.00"
HDB.BA,HDFC Bank Limited,"43,742.50"
CRM.BA,"Salesforce, Inc.","19,336.00"
HSBC.BA,HSBC Holdings plc,"29,196.50"
PEP.BA,"PepsiCo, Inc.","12,423.00"
HMC.BA,"Honda Motor Co., Ltd.","43,680.00"
QCOM.BA,QUALCOMM Incorporated,"24,562.00"
AMAT.BA,"Applied Materials, Inc.","64,022.50"
TMO.BA,Thermo Fisher Scientific Inc.,"33,647.50"
WFC.BA,Wells Fargo & Company,"16,069.00"
CSCO.BA,"Cisco Systems, Inc.","12,887.50"
MCD.BA,McDonald's Corporation,"14,321.50"
ABT.BA,Abbott Laboratories,"35,102.50"
DISN.BA,The Walt Disney Company,"11,151.50"
VZ.BA,Verizon Communications Inc.,"13,972.00"
TXN.BA,Texas Instruments Incorporated,"52,818.00"
AMGN.BA,Amgen Inc.,"14,127.50"
GE.BA,General Electric Company,"26,937.50"
AXP.BA,American Express Company,"20,919.50"
IBM.BA,International Business Machines Corporation,"15,622.50"
CAT.BA,Caterpillar Inc.,"22,558.00"
PFE.BA,Pfizer Inc.,"9,480.00"
HON.BA,Honeywell International Inc.,"35,950.00"
T.BA,AT&T Inc.,"8,596.00"
BHP.BA,BHP Group Limited,"38,674.00"
IBN.BA,ICICI Bank Limited,"39,181.00"
BP.BA,BP p.l.c.,"9,758.50"
GS.BA,"The Goldman Sachs Group, Inc.","47,071.00"
TTE.BA,TotalEnergies SE,"30,207.00"
INTC.BA,Intel Corporation,"8,390.00"
ABEV.BA,Ambev S.A.,"8,293.00"
NKE.BA,"NIKE, Inc.","8,508.50"
BA.BA,The Boeing Company,"10,266.50"
RTX.BA,RTX Corporation,"27,102.00"
ADI.BA,"Analog Devices, Inc.","20,561.00"
LMT.BA,Lockheed Martin Corporation,"31,558.50"
GSK.BA,GSK plc,"13,048.50"
DE.BA,Deere & Company,"12,678.00"
MMC.BA,"Marsh & McLennan Companies, Inc.","17,848.00"
RIO.BA,Rio Tinto Group,"11,107.50"
MDT.BA,Medtronic plc,"26,598.00"
ADP.BA,"Automatic Data Processing, Inc.","53,698.50"
GILD.BA,"Gilead Sciences, Inc.","23,218.50"
SBUX.BA,Starbucks Corporation,"8,794.50"
FDX.BA,FedEx Corporation,"40,469.00"
BMY.BA,Bristol-Myers Squibb Company,"18,739.00"
PCAR.BA,PACCAR Inc,"46,337.50"
CL.BA,Colgate-Palmolive Company,"43,750.00"
MELI.BA,"MercadoLibre, Inc.","18,578.00"
BBV.BA,"Banco Bilbao Vizcaya Argentaria, S.A.","13,565.00"
INFY.BA,Infosys Limited,"25,223.00"
MO.BA,"Altria Group, Inc.","15,376.00"
SCCO.BA,Southern Copper Corporation,"73,157.00"
ITUB.BA,Ita� Unibanco Holding S.A.,"7,788.00"
NGG.BA,National Grid plc,"38,385.00"
AMX.BA,"Am�rica M�vil, S.A.B. de C.V.","22,907.50"
TGT.BA,Target Corporation,"8,288.50"
SLB.BA,Schlumberger Limited,"21,293.00"
MSI.BA,"Motorola Solutions, Inc.","26,161.50"
AIG.BA,"American International Group, Inc.","20,021.00"
DEO.BA,Diageo plc,"28,460.50"
E.BA,Eni S.p.A.,"10,332.00"
FCX.BA,Freeport-McMoRan Inc.,"21,922.50"
USB.BA,U.S. Bancorp,"10,716.00"
PYPL.BA,"PayPal Holdings, Inc.","9,817.00"
MMM.BA,3M Company,"13,813.50"
MFG.BA,"Mizuho Financial Group, Inc.","5,693.50"
ING.BA,ING Groep N.V.,"7,735.00"
ROST.BA,"Ross Stores, Inc.","49,169.50"
KMB.BA,Kimberly-Clark Corporation,"31,150.50"
NEM.BA,Newmont Corporation,"18,800.00"
TIMB.BA,TIM S.A.,"19,115.50"
TRVV.BA,"The Travelers Companies, Inc.","45,550.00"
SONY.BA,Sony Group Corporation,"14,379.50"
BK.BA,The Bank of New York Mellon Corporation,"40,555.50"
LYG.BA,Lloyds Banking Group plc,"1,850.50"
VALE.BA,Vale S.A.,"7,564.00"
SNAP.BA,Snap Inc.,"22,254.50"
GGB.BA,Gerdau S.A.,"17,914.00"
HPQ.BA,HP Inc.,"47,310.50"
JD.BA,"JD.com, Inc.","8,736.50"
HWM.BA,Howmet Aerospace Inc.,"104,833.50"
SYY.BA,Sysco Corporation,"12,102.00"
GLW.BA,Corning Incorporated,"13,149.00"
BIIB.BA,Biogen Inc.,"24,145.00"
NUE.BA,Nucor Corporation,"13,434.50"
DD.BA,"DuPont de Nemours, Inc.","21,750.00"
SID.BA,Companhia Sider�rgica Nacional,"24,994.50"
PHG.BA,Koninklijke Philips N.V.,"6,823.00"
BBD.BA,Banco Bradesco S.A.,"3,038.00"
LVS.BA,Las Vegas Sands Corp.,"29,885.00"
AEM.BA,Agnico Eagle Mines Limited,"14,772.50"
GRMN.BA,Garmin Ltd.,"73,190.00"
BIDU.BA,"Baidu, Inc.","10,661.00"
BRFS.BA,BRF S.A.,"16,555.50"
EBAY.BA,eBay Inc.,"36,412.50"
ERJ.BA,Embraer S.A.,"34,814.50"
CAH.BA,"Cardinal Health, Inc.","44,361.50"
SBS.BA,Companhia de Saneamento B�sico do Estado de S�o Paulo - SABESP,"36,210.50"
IFF.BA,International Flavors & Fragrances Inc.,"10,691.00"
BNG.BA,Bunge Global SA,"28,883.50"
NMR.BA,"Nomura Holdings, Inc.","7,772.00"
ERIC.BA,Telefonaktiebolaget LM Ericsson (publ),"4,160.00"
FSLR.BA,"First Solar, Inc.","17,005.50"
KB.BA,KB Financial Group Inc.,"37,607.50"
GOLD.BA,Barrick Gold Corporation,"11,281.00"
EBR.BA,Centrais El�tricas Brasileiras S.A. - Eletrobr�s,"34,936.00"
VRSN.BA,"VeriSign, Inc.","40,105.00"
VIV.BA,Telef�nica Brasil S.A.,"11,123.50"
GFI.BA,Gold Fields Limited,"20,246.50"
SUZ.BA,Suzano S.A.,"13,874.50"
AVY.BA,Avery Dennison Corporation,"16,526.00"
BSBR.BA,Banco Santander (Brasil) S.A.,"6,728.00"
FMX.BA,"Fomento Econ�mico Mexicano, S.A.B. de C.V.","23,798.00"
IP.BA,International Paper Company,"14,545.00"
CELU.BA,Celulosa Argentina S.A.,"1,497.00"
AEG.BA,Aegon Ltd.,"8,262.00"
KGC.BA,Kinross Gold Corporation,"11,225.00"
SNA.BA,Snap-on Incorporated,"58,717.50"
KEP.BA,Korea Electric Power Corporation,"9,600.00"
ANF.BA,Abercrombie & Fitch Co.,"238,769.00"
AMD.BA,"Advanced Micro Devices, Inc.","21,988.00"
YPFD.BA,YPF Sociedad An�nima,"27,238.55"
X.BA,United States Steel Corporation,"17,053.00"
ASR.BA,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.","20,390.50"
HMY.BA,Harmony Gold Mining Company Limited,"12,396.00"
PAAS.BA,Pan American Silver Corp.,"8,959.50"
NG.BA,NovaGold Resources Inc.,"19,136.00"
TXR.BA,Ternium S.A.,"12,728.00"
PAC.BA,"Grupo Aeroportuario del Pac�fico, S.A.B. de C.V.","13,306.50"
GGAL.BA,Grupo Financiero Galicia S.A.,"4,135.05"
UGP.BA,Ultrapar Participa��es S.A.,"5,292.50"
ARCO.BA,Arcos Dorados Holdings Inc.,"24,306.00"
CAR.BA,"Avis Budget Group, Inc.","5,447.00"
BMA.BA,Banco Macro S.A.,"7,641.35"
TXAR.BA,Ternium Argentina S.A.,974.00
HOG.BA,"Harley-Davidson, Inc.","14,940.50"
HL.BA,Hecla Mining Company,"6,511.50"
TGSU2.BA,Transportadora de Gas del Sur S.A.,"5,164.75"
URBN.BA,"Urban Outfitters, Inc.","27,476.50"
PBI.BA,Pitney Bowes Inc.,"6,964.50"
PAMP.BA,Pampa Energ�a S.A.,"2,408.75"
CDE.BA,"Coeur Mining, Inc.","7,487.50"
TECO2.BA,Telecom Argentina S.A.,"1,960.65"
ALUA.BA,Aluar Aluminio Argentino S.A.I.C.,987.00
BBAR.BA,Banco BBVA Argentina S.A.,"4,188.80"
YELP.BA,Yelp Inc.,"24,832.50"
TRIP.BA,"Tripadvisor, Inc.","12,070.00"
TV.BA,"Grupo Televisa, S.A.B.","1,253.50"
XROX.BA,Xerox Holdings Corporation,"15,760.50"
CEPU.BA,Central Puerto S.A.,"1,240.00"
BPAT.BA,Banco Patagonia S.A.,"2,594.50"
WBO.BA,Weibo Corporation,"1,730.00"
FERR.BA,Ferrum S.A. de Cer�mica y Metalurgia,145.00
ADGO.BA,Adecoagro S.A.,"13,119.50"
BYMA.BA,Bolsas y Mercados Argentinos S.A.,343.50
DESP.BA,"Despegar.com, Corp.","17,940.00"
CAPX.BA,Capex S.A.,"7,165.50"
MOLA.BA,Molinos Agro S.A.,"22,541.00"
LOMA.BA,Loma Negra Compa��a Industrial Argentina Sociedad An�nima,"1,853.00"
EDN.BA,Empresa Distribuidora y Comercializadora Norte Sociedad An�nima,"1,101.25"
MOLA5.BA,Molinos Agro S.A.,"18,089.50"
MOLI.BA,Molinos Rio de la Plata S.A.,"4,414.00"
CVH.BA,Cablevisi�n Holding S.A.,"4,869.50"
IRSA.BA,IRSA Inversiones y Representaciones Sociedad An�nima,"1,220.75"
CTIO.BA,Consultatio S.A.,"2,117.50"
SUPV.BA,Grupo Supervielle S.A.,"1,850.35"
TRAN.BA,Compa��a de Transporte de Energ�a El�ctrica en Alta Tensi�n Transener S.A.,"1,782.50"
CRES.BA,"Cresud Sociedad An�nima, Comercial, Inmobiliaria, Financiera y Agropecuaria","1,118.60"
SAMI.BA,S.A. San Miguel A.G.I.C.I. y F.,879.00
PATA.BA,Sociedad An�nima Importadora y Exportadora de la Patagonia,"1,253.50"
HARG.BA,Holcim (Argentina) S.A.,"1,682.00"
METR.BA,MetroGAS S.A.,"1,075.50"
LEDE.BA,Ledesma Sociedad An�nima Agr�cola Industrial,"1,249.50"
GBAN.BA,"Naturgy BAN, S.A.","1,228.00"
INVJ.BA,Inversora Juramento S.A.,516.50
MIRG.BA,"Mirgor Sociedad An�nima, Comercial, Industrial, Financiera, Inmobiliaria y Agropecuaria","19,824.00"
BHIP.BA,Banco Hipotecario S.A.,431.00
VALO.BA,Banco de Valores S.A.,342.50
CECO2.BA,Central Costanera S.A.,396.50
TGNO4.BA,Transportadora de Gas del Norte S.A.,"3,032.50"
CGPA2.BA,Camuzzi Gas Pampeana S.A.,"1,993.00"
AUSO.BA,Autopistas Del Sol SA,"2,988.50"
MTR.BA,Matba Rofex S.A.,"1,994.50"
GCLA.BA,Grupo Clar�n S.A.,"2,077.50"
BOLT.BA,Boldt S.A.,71.80
OEST.BA,Grupo Concesionario del Oeste S.A.,"1,086.00"
RIGO.BA,Rigolleau S.A.,980.00
DGCU2.BA,Distribuidora de Gas Cuyana S.A.,"1,230.50"
MORI.BA,Morixe Hermanos S.A.C.I.,368.50
SEMI.BA,Molinos Juan Semino S.A.,167.50
HAVA.BA,Havanna Holding S.A.,"6,273.00"
RICH.BA,Laboratorios Richmond S.A.C.I.F.,980.00
GAMI.BA,B-Gaming S.A.,228.75
AGRO.BA,Agrometal S.A.I.,60.70
CADO.BA,Carlos Casado S.A.,583.00
GRIM.BA,Grimoldi S.A.,"1,150.00"
INTR.BA,Compa��a Introductora de Buenos Aires S.A.,386.00
FIPL.BA,Fiplasto S.A.,323.00
GCDI.BA,GCDI S.A.,31.75
CARC.BA,Carboclor S.A.,34.45
DYCA.BA,DYCASA Sociedad An�nima,439.50
SHPW.BA,SHAPEWAYS HOLDINGS INC CEDEAR E,"1,945.00"
BNGD.BA,Bunge Global SA,20.00
LONG.BA,Longvie S.A.,36.90
DOME.BA,DOMEC Compa��a de Artefactos Dom�sticos S.A.I.C.y F.,76.00
GARO.BA,Garovaglio y Zorraqu�n S.A.,149.50
ROSE.BA,Instituto Rosenbusch S.A.,122.00
POLL.BA,"Polledo Sociedad Anonima, Industrial, Constructora y Financiera",435.00
COME.BA,Sociedad Comercial del Plata S.A.,190.80
XPD.BA,XP INC CED EACH 2 REPR 1,4.5000
EG01Q.BA,,"90,900.00"
MRVLD.BA,MARVELL TECHNOLOGY INC CEDEAR E,5.20
TDE5X.BA,,"111,000.00"
YMCTO.BA,,"91,000.00"
CS34D.BA,,38.80
TDJ4X.BA,,"115,609.80"
MRCKO.BA,,"87,800.00"
CS38D.BA,,104.80
TLCHO.BA,,"97,900.00"
SE5X.BA,,126.50
TZX25.BA,,158.70
CECOB.BA,CENTRAL COSTANERA SA,407.00
GGBD.BA,GERDAU SA CEDEAR EACH REPR 4 AD,13.10
GMD.BA,GENERAL MOTORS CO CED EACH 20 R,7.90
YMCVD.BA,,96.94
S28F5.BA,,110.35
YMCID.BA,,102.50
MGCHD.BA,,101.50
YMCOO.BA,,"99,900.00"
PNIZF.BA,FCIC REAL ESTATE PUERTO NIZUC,2.0700
RCCJO.BA,,"141,200.00"
PNXCO.BA,,"147,790.00"
TZX6X.BA,,182.02
IRCFD.BA,,85.55
GD29.BA,,"77,770.00"
CRE3W.BA,CRESUD S.A.C.I.F.Y.A.,790.00
MSSAD.BA,,106.10
GN34O.BA,,"35,500.00"
XLEB.BA,SELECT SECTOR SPDR TRUST CEDEAR,"60,581.00"
LECBO.BA,,"137,990.00"
TXM6X.BA,,109.34
YMCID.BA,,102.50
MSSAD.BA,,106.10
GN34O.BA,,"35,500.00"
CECOB.BA,CENTRAL COSTANERA SA,407.00
GGBD.BA,GERDAU SA CEDEAR EACH REPR 4 AD,13.10
LECEO.BA,,"136,900.00"
TZXM6.BA,,109.50
CS43O.BA,,106.90
T2X5.BA,,509.60
YMCQD.BA,,96.60
S12L4.BA,,103.85
DGCE.BA,DISTRIBUIDORA DE GAS DEL CENTRO,"1,211.00"
COIN.BA,"Coinbase Global, Inc.","11,169.50"
HDD.BA,"The Home Depot, Inc.",10.80
ALUAD.BA,Aluar Aluminio Argentino S.A.I.C.,0.7500
GPRK.BA,GeoPark Limited,"14,724.00"
AZND.BA,AstraZeneca PLC,42.00
SE.BA,Sea Limited,"3,007.00"
UNH.BA,UnitedHealth Group Incorporated,"20,460.50"
SQ.BA,"Block, Inc.","4,348.00"
EA.BA,Electronic Arts Inc.,"13,481.00"
JNJD.BA,Johnson & Johnson,9.97
DESPD.BA,"Despegar.com, Corp.",13.95
LAC.BA,Lithium Americas Corp.,"3,634.50"
MRNA.BA,MODERNA INC CEDEAR EACH 19 REP,"8,482.00"
HSYD.BA,The Hershey Company,8.90
WFCD.BA,Wells Fargo & Company,11.70
NKED.BA,"NIKE, Inc.",6.68
UPSTD.BA,"Upstart Holdings, Inc.",4.5300
MOS.BA,The Mosaic Company,"7,801.00"
MGLU3.BA,MAGAZINE LUIZA SA CEDEAR EACH 1,"2,902.00"
PLTR.BA,Palantir Technologies Inc.,"11,458.00"
JNJD.BA,Johnson & Johnson,9.97
QQQ.BA,"Invesco QQQ Trust, Series 1","32,539.00"
INTCD.BA,Intel Corporation,6.25
EWZ.BA,"iShares, Inc. - iShares MSCI Brazil ETF","18,495.00"
MELID.BA,"MercadoLibre, Inc.",13.85
EEMD.BA,ISHARES TRUST CEDEAR EACH 5 REP,8.76
BPD.BA,BP p.l.c.,7.40
IBMD.BA,International Business Machines Corporation,11.85
