Symbol,Name,Price (Intraday)
MUX.BA,MCEWEN MINING INC CEDEAR EACH 2,"6,209.00"
MSTR.BA,MicroStrategy Incorporated,"93,794.00"
DIAD.BA,SPDR DOW JONES INDUSTRIAL AVG E,20.30
ACN.BA,ACCENTURE PLC CEDEAR EACH 75 RE,"5,465.50"
BABAD.BA,Alibaba Group Holding Limited,8.06
UNHD.BA,UnitedHealth Group Incorporated,15.50
GGALD.BA,Grupo Financiero Galicia S.A.,3.0700
ZMD.BA,"Zoom Video Communications, Inc.",1.3300
ABNB.BA,"Airbnb, Inc.","13,696.50"
PYPLD.BA,"PayPal Holdings, Inc.",7.45
MELID.BA,"MercadoLibre, Inc.",13.85
MRNA.BA,MODERNA INC CEDEAR EACH 19 REP,"8,482.00"
UNHD.BA,UnitedHealth Group Incorporated,15.50
PYPLD.BA,"PayPal Holdings, Inc.",7.45
EEMD.BA,ISHARES TRUST CEDEAR EACH 5 REP,8.76
DED.BA,Deere & Company,10.10
WBAD.BA,"Walgreens Boots Alliance, Inc.",4.3500
UPST.BA,"Upstart Holdings, Inc.","6,331.50"
GILDD.BA,"Gilead Sciences, Inc.",18.00
BB.BA,BlackBerry Limited,"1,109.00"
DIAD.BA,SPDR DOW JONES INDUSTRIAL AVG E,20.30
ACN.BA,ACCENTURE PLC CEDEAR EACH 75 RE,"5,465.50"
BABAD.BA,Alibaba Group Holding Limited,8.06
CP34D.BA,,101.40
RACED.BA,FERRARI N V CEDEAR EACH 83 REP,5.65
PAMPC.BA,,1.7500
CP30X.BA,,"90,650.00"
T2X5Z.BA,,0.3950
VSCLD.BA,,101.00
PNVCO.BA,,"127,000.00"
CS34O.BA,,"57,480.00"
TLCFO.BA,,"84,330.00"
S01L4.BA,,105.29
CP31O.BA,,"83,500.00"
PNDCD.BA,,106.35
LND.BA,LANDORE RESOURCES LIMITED,"6,235.50"
VSCFO.BA,,"147,190.00"
TLCLO.BA,,"99,390.00"
TDJ24.BA,,"115,950.00"
CS36O.BA,,"91,500.00"
AAPLB.BA,APPLE INC CEDEAR(REPR 1/10 SHR),"14,442.00"
YPFDB.BA,YPF SOCIEDAD ANONIMA,"27,720.00"
TGSUB.BA,TRANSPORTADORA DE GAS DEL SUR S,"5,133.00"
GGALB.BA,GRUPO FINANCIERO GALICIA SA,"4,176.00"
IRS2W.BA,IRSA INVERSIONES Y REPRESENTACI,"1,097.50"
BA-C.BA,Bank of America Corp,"13,450.00"
CAC8O.BA,,"134,000.00"
BB37D.BA,,"51,900.00"
CS44O.BA,,"136,100.00"
S30G4.BA,,105.70
BPJ25.BA,,"127,880.00"
MRCRO.BA,,"74,000.00"
MRCYD.BA,,99.90
MRCPO.BA,,"77,980.00"
SG4X.BA,,105.70
RUC5D.BA,,103.00
LMS7O.BA,,"135,600.00"
BRKBD.BA,BERKSHIRE HATHAWAY INC CEDEAR E,18.85
TZV25.BA,,"107,000.00"
IRCFO.BA,Nasdaq US Automobiles and Parts,"114,300.00"
MRCFO.BA,,"139,990.00"
LRCX.BA,Lam Research Corporation,"25,796.00"
COSTD.BA,Costco Wholesale Corporation,18.50
TZXD6.BA,,128.00
S14O4.BA,,114.25
BPOC7.BA,,"101,800.00"
SM5X.BA,,105.09
RUC7D.BA,,100.00
BNA26.BA,,"143,000.00"
DNC3O.BA,,"140,500.00"
GD41.BA,,"55,710.00"
AL29.BA,,"74,220.00"
CAC8D.BA,,100.50
CP30O.BA,,"92,000.00"
TXD6X.BA,,129.00
CVXD.BA,Chevron Corporation,9.97
ERJD.BA,Embraer S.A.,28.35
SPCE.BA,VIRGIN GALACTIC HLDGS INC CEDEA,"22,790.00"
ABBVD.BA,AbbVie Inc.,18.05
RIOT.BA,RIOT PLATFORMS INC RIOT PLATFOR,"4,325.00"
RACE.BA,FERRARI N V CEDEAR EACH 83 REP,"6,626.00"
RIOD.BA,Rio Tinto Group,8.33
UALD.BA,"United Airlines Holdings, Inc.",9.70
SLBD.BA,Schlumberger Limited,17.00
SHELD.BA,Shell plc,37.00
SLBD.BA,Schlumberger Limited,17.00
SHELD.BA,Shell plc,37.00
ABBVD.BA,AbbVie Inc.,18.05
RIOT.BA,RIOT PLATFORMS INC RIOT PLATFOR,"4,325.00"
RACE.BA,FERRARI N V CEDEAR EACH 83 REP,"6,626.00"
MMMD.BA,3M Company,10.45
RENT3.BA,Localiza Rent a Car S.A.,"5,085.50"
PGD.BA,The Procter & Gamble Company,11.20
UALD.BA,"United Airlines Holdings, Inc.",9.70
AMZND.BA,"Amazon.com, Inc.",1.3700
QCOMD.BA,QUALCOMM Incorporated,19.30
CVS.BA,CVS HEALTH CORPORATION CEDEAR E,"5,293.00"
FD.BA,Ford Motor Company,12.40
ADGOD.BA,Adecoagro S.A.,9.78
SNOW.BA,Snowflake Inc.,"6,108.50"
META.BA,"Meta Platforms, Inc.","28,629.50"
RIOD.BA,Rio Tinto Group,8.33
EWZD.BA,ISHARES INC CEDEAR 2 REPR 1 ETF,13.85
ERJD.BA,Embraer S.A.,28.35
CVXD.BA,Chevron Corporation,9.97
AMDD.BA,"Advanced Micro Devices, Inc.",16.55
DAL.BA,DELTA AIR LINES INC CEDEAR EACH,"8,030.00"
RBLX.BA,Roblox Corporation,"25,140.00"
LLYD.BA,Eli Lilly and Company,16.25
PFED.BA,Pfizer Inc.,7.23
TSLAD.BA,"Tesla, Inc.",13.30
CRMD.BA,"Salesforce, Inc.",15.25
NOKA.BA,Nokia Oyj,"5,141.00"
VZD.BA,Verizon Communications Inc.,10.40
S01L4.BA,,105.29
PNVCO.BA,,"127,000.00"
VSCLD.BA,,101.00
TLCFO.BA,,"84,330.00"
RACED.BA,FERRARI N V CEDEAR EACH 83 REP,5.65
PAMPC.BA,,1.7500
CP34D.BA,,101.40
CP30X.BA,,"90,650.00"
T2X5Z.BA,,0.3950
CS34O.BA,,"57,480.00"
RUC7D.BA,,100.00
BNA26.BA,,"143,000.00"
DNC3O.BA,,"140,500.00"
GD41.BA,,"55,710.00"
AL29.BA,,"74,220.00"
CAC8D.BA,,100.50
T5X4.BA,,411.00
MSSAO.BA,,"142,780.00"
TDG24.BA,,"105,250.00"
MGCHO.BA,,"135,940.00"
IRCIO.BA,,"131,230.00"
MRCPO.BA,,"77,980.00"
SG4X.BA,,105.70
RUC5D.BA,,103.00
TZV25.BA,,"107,000.00"
BPD7C.BA,,71.85
TZXM5.BA,,111.00
TECOB.BA,TELECOM ARGENTINA SA,"1,823.80"
GGALB.BA,GRUPO FINANCIERO GALICIA SA,"4,176.00"
LECED.BA,,103.00
TLCLO.BA,,"99,390.00"
VSCFO.BA,,"147,190.00"
LND.BA,LANDORE RESOURCES LIMITED,"6,235.50"
LMS7O.BA,,"135,600.00"
BRKBD.BA,BERKSHIRE HATHAWAY INC CEDEAR E,18.85
IRCJO.BA,,"138,000.00"
TDG4X.BA,,"105,200.00"
TTC7D.BA,,100.55
S31E5.BA,,126.00
T5X4X.BA,,409.00
S29N4.BA,,109.20
RUC5O.BA,,"136,500.00"
RUC7O.BA,,"135,500.00"
SNS9O.BA,,"94,000.00"
NIOD.BA,NIO INC CEDEAR EACH 4 REP 1 ADR,1.0700
T4X4X.BA,,510.25
MRCPO.BA,,"77,980.00"
SG4X.BA,,105.70
RUC5O.BA,,"136,500.00"
RUC7O.BA,,"135,500.00"
LECED.BA,,103.00
NIOD.BA,NIO INC CEDEAR EACH 4 REP 1 ADR,1.0700
T4X4X.BA,,510.25
T5X4X.BA,,409.00
S29N4.BA,,109.20
LND.BA,LANDORE RESOURCES LIMITED,"6,235.50"
CAC8O.BA,,"134,000.00"
BA-C.BA,Bank of America Corp,"13,450.00"
TECOB.BA,TELECOM ARGENTINA SA,"1,823.80"
SDA.BA,SunCar Technology Group Inc.,"5,900.00"
ABBV.BA,AbbVie Inc.,"23,141.00"
SQD.BA,"Block, Inc.",3.1000
TCOM.BA,Trip.com Group Limited,"31,661.50"
AVGO.BA,Broadcom Inc.,"55,663.50"
SPOT.BA,Spotify Technology S.A.,"15,103.50"
TEN.BA,Tenaris S.A.,"41,379.50"
ELP.BA,Companhia Paranaense de Energia - COPEL,"27,620.00"
HAPV3.BA,HAPVIDA PARTICIPACOES INV SA CE,928.00
BIDUD.BA,"Baidu, Inc.",8.00
PKS.BA,POSCO Holdings Inc.,"29,705.00"
KOFM.BA,"Coca-Cola FEMSA, S.A.B. de C.V.","58,125.00"
FD.BA,Ford Motor Company,12.40
ABBVD.BA,AbbVie Inc.,18.05
AMZND.BA,"Amazon.com, Inc.",1.3700
PGD.BA,The Procter & Gamble Company,11.20
CVS.BA,CVS HEALTH CORPORATION CEDEAR E,"5,293.00"
PFED.BA,Pfizer Inc.,7.23
MMMD.BA,3M Company,10.45
SPCE.BA,VIRGIN GALACTIC HLDGS INC CEDEA,"22,790.00"
PSX.BA,Phillips 66,"31,935.50"
RIOD.BA,Rio Tinto Group,8.33
EWZD.BA,ISHARES INC CEDEAR 2 REPR 1 ETF,13.85
QCOMD.BA,QUALCOMM Incorporated,19.30
RACE.BA,FERRARI N V CEDEAR EACH 83 REP,"6,626.00"
RIOT.BA,RIOT PLATFORMS INC RIOT PLATFOR,"4,325.00"
UALD.BA,"United Airlines Holdings, Inc.",9.70
DAL.BA,DELTA AIR LINES INC CEDEAR EACH,"8,030.00"
RBLX.BA,Roblox Corporation,"25,140.00"
AMDD.BA,"Advanced Micro Devices, Inc.",16.55
JMIAD.BA,Jumia Technologies AG,7.35
FCXD.BA,Freeport-McMoRan Inc.,16.70
CATD.BA,Caterpillar Inc.,17.15
ADBED.BA,Adobe Inc.,12.80
TD.BA,AT&T Inc.,6.38
ABTD.BA,Abbott Laboratories,26.90
BBDD.BA,Banco Bradesco S.A.,2.2900
OLC3X.BA,,"85,576.11"
AOCA.BA,Aluminum Corp of China Ltd,"35,400.00"
EAC1O.BA,,"69,990.00"
SPGID.BA,S&P GLOBAL INC CED EACH 20 REPR,9.95
MRCID.BA,,101.50
DOWD.BA,DOW INC CED EACH 2 REPR 1,8.85
KO--B.BA,COCA-COLA CO CEDEARS EACH 5 REP,"17,150.00"
ALUAB.BA,,978.00
T2X5X.BA,,512.50
BAK.BA,BRASKEM S A CEDEAR EACH 2 REPR,"4,364.50"
CEPUB.BA,CENTRAL PUERTO SA,"1,258.00"
LOC2D.BA,,100.50
PNDCO.BA,,"142,740.00"
MGCJO.BA,,"136,200.00"
COIND.BA,COINBASE GLOBAL INC CED EACH 2,8.30
XLEDB.BA,SELECT SECTOR SPDR TRUST CEDEAR,46.20
RCCMO.BA,,"135,000.00"
RUC6O.BA,Nasdaq EM MEA Telecommunication,"134,400.00"
IRCGD.BA,,105.00
SO4X.BA,,115.00
MGC9D.BA,,107.00
IRCID.BA,,97.90
IRCHO.BA,,"142,000.00"
PLTRD.BA,PALANTIR TECH INC CEDEAR EACH 3,8.15
SN4X.BA,,109.60
DNC2O.BA,,"137,400.00"
GD38.BA,,"65,190.00"
TZX27.BA,,170.00
BPOB7.BA,,"111,000.00"
MGCJO.BA,,"136,200.00"
TZXD5.BA,,136.75
BPY6C.BA,,76.00
AAPDB.BA,APPLE INC CEDEAR(REPR 1/10 SHR),10.90
TZX26.BA,,181.75
NM33Q.BA,,82.10
VSCPO.BA,,"137,000.00"
IRCGD.BA,,105.00
XLEDB.BA,SELECT SECTOR SPDR TRUST CEDEAR,46.20
CEPUB.BA,CENTRAL PUERTO SA,"1,258.00"
SN4X.BA,,109.60
T2X5X.BA,,512.50
NPCAO.BA,,"136,000.00"
VSCLO.BA,,"133,000.00"
CS44D.BA,,100.65
PNXCD.BA,,107.50
S31M5.BA,,105.10
IRCLO.BA,,"136,880.00"
IRCJD.BA,,102.90
MRCMO.BA,,"87,300.00"
QQQD.BA,INVESCO QQQ TRUST CEDEAR EACH 2,24.30
XLED.BA,SELECT SECTOR SPDR TRUST CEDEAR,46.10
YMCVO.BA,,"130,860.00"
TTC7O.BA,,"135,470.00"
TZX27.BA,,170.00
GM.BA,General Motors Company,"10,479.50"
NIO.BA,NIO Inc.,"1,418.00"
HSY.BA,The Hershey Company,"11,840.00"
AMGND.BA,Amgen Inc.,11.50
ARCOD.BA,Arcos Dorados Holdings Inc.,18.00
MA.BA,Mastercard Incorporated,"18,077.50"
MUFGD.BA,"Mitsubishi UFJ Financial Group, Inc.",9.90
YY.BA,JOYY Inc.,"8,150.00"
HUTD.BA,Hut 8 Corp.,80.30
VIST.BA,"Vista Energy, S.A.B. de C.V.","20,609.50"
DOCUD.BA,"DocuSign, Inc.",2.3500
TXARD.BA,Ternium Argentina S.A.,0.7400
PBR.BA,Petr�leo Brasileiro S.A. - Petrobras,"19,551.50"
DOW.BA,Dow Inc.,"12,004.50"
PAMPD.BA,Pampa Energ�a S.A.,1.8100
ABEVD.BA,Ambev S.A.,6.30
HALD.BA,Halliburton Company,16.40
PRIO3.BA,Prio S.A.,"5,249.00"
UAL.BA,"United Airlines Holdings, Inc.","13,109.00"
SPY.BA,SPDR S&P 500 ETF Trust,"36,896.50"
XLFD.BA,SELECT SECTOR SPDR TRUST CEDEAR,20.60
VIST.BA,"Vista Energy, S.A.B. de C.V.","20,609.50"
GED.BA,General Electric Company,20.95
TXARD.BA,Ternium Argentina S.A.,0.7400
ABEVD.BA,Ambev S.A.,6.30
HSY.BA,The Hershey Company,"11,840.00"
ARCOD.BA,Arcos Dorados Holdings Inc.,18.00
STNE.BA,StoneCo Ltd.,"5,329.50"
UAL.BA,"United Airlines Holdings, Inc.","13,109.00"
SATL.BA,Satellogic Inc.,"1,437.00"
XLFD.BA,SELECT SECTOR SPDR TRUST CEDEAR,20.60
SBUXD.BA,Starbucks Corporation,6.68
PRIO3.BA,Prio S.A.,"5,249.00"
HALD.BA,Halliburton Company,16.40
VALED.BA,Vale S.A.,5.65
XD.BA,United States Steel Corporation,12.05
ABNBD.BA,"Airbnb, Inc.",10.55
PANW.BA,"Palo Alto Networks, Inc.","9,206.00"
BBAS3.BA,Banco do Brasil S.A.,"3,233.50"
HMYD.BA,Harmony Gold Mining Company Limited,9.29
MOD.BA,"Altria Group, Inc.",11.65
MSFTD.BA,Microsoft Corporation,15.35
TXND.BA,Texas Instruments Incorporated,41.20
BAD.BA,The Boeing Company,7.96
MGCGO.BA,,111.50
CP34O.BA,,"129,600.00"
TDJ4Z.BA,,88.48
SED.BA,SEA LIMITED CEDEAR EACH 32 REP,2.4800
CRESB.BA,CRESUD S.A.C.I.F.Y.A.,"1,098.00"
CP32O.BA,,"132,990.00"
TZX8X.BA,,152.50
STLAD.BA,STELLANTIS N.V CEDEAR EACH 5 RE,4.0000
MRCUD.BA,,98.50
BMA-D.BA,BANCO MACRO S.A.,6.00
YPFDC.BA,,20.00
MRFCD.BA,,102.45
VSCOO.BA,,"137,030.00"
BPJ5C.BA,,94.25
VSCPD.BA,,106.00
BMYD.BA,BRISTOL-MYERS SQUIBB CO CEDEAR,14.40
SF5X.BA,,111.50
MRCYO.BA,,"134,990.00"
MGCJD.BA,,99.35
GN34D.BA,,27.49
BPOD7.BA,,"97,560.00"
TZXD7.BA,,115.50
BPOA7.BA,,"124,490.00"
TX28.BA,,"1,488.00"
BA37D.BA,,"57,890.00"
PAASD.BA,Pan American Silver Corp.,6.62
LOC3O.BA,,"138,740.00"
PAASD.BA,Pan American Silver Corp.,6.62
LOC3O.BA,,"138,740.00"
MGCJD.BA,,99.35
MRFCD.BA,,102.45
BPOA7.BA,,"124,490.00"
TX28.BA,,"1,488.00"
CRCJD.BA,,103.00
GD46.BA,,"61,890.00"
IRCHD.BA,,105.50
BMYD.BA,BRISTOL-MYERS SQUIBB CO CEDEAR,14.40
TWLO.BA,Twilio Inc.,"2,121.00"
TEFO.BA,"Telef�nica, S.A.",703.00
SATLD.BA,Satellogic Inc.,1.1400
PSXD.BA,Phillips 66,25.75
DOCU.BA,"DocuSign, Inc.","3,297.00"
WBA.BA,"Walgreens Boots Alliance, Inc.","5,480.00"
UNP.BA,Union Pacific Corporation,"15,334.50"
SPOTD.BA,Spotify Technology S.A.,12.15
CAAP.BA,Corporaci�n Am�rica Airports S.A.,"89,824.00"
BYMAD.BA,Bolsas y Mercados Argentinos S.A.,0.2600
TMD.BA,Toyota Motor Corporation,14.25
AAPLD.BA,Apple Inc.,10.70
NFLXD.BA,"Netflix, Inc.",14.50
VD.BA,Visa Inc.,15.35
NU.BA,Nu Holdings Ltd.,"8,716.00"
ETSY.BA,"Etsy, Inc.","4,948.50"
UNP.BA,Union Pacific Corporation,"15,334.50"
PSXD.BA,Phillips 66,25.75
DOCU.BA,"DocuSign, Inc.","3,297.00"
CAAP.BA,Corporaci�n Am�rica Airports S.A.,"89,824.00"
BIOX.BA,Bioceres Crop Solutions Corp.,"15,211.50"
WBA.BA,"Walgreens Boots Alliance, Inc.","5,480.00"
ZM.BA,"Zoom Video Communications, Inc.","1,693.00"
BYMAD.BA,Bolsas y Mercados Argentinos S.A.,0.2600
SONYD.BA,Sony Group Corporation,10.10
AVGOD.BA,Broadcom Inc.,41.95
NFLXD.BA,"Netflix, Inc.",14.50
VD.BA,Visa Inc.,15.35
IWMD.BA,ISHARES TRUST CEDEAR EACH 10 RE,20.75
HUT.BA,Hut 8 Corp.,"101,337.50"
AAPLD.BA,Apple Inc.,10.70
TMD.BA,Toyota Motor Corporation,14.25
PANWD.BA,"Palo Alto Networks, Inc.",6.60
OXYD.BA,Occidental Petroleum Corporation,12.80
NU.BA,Nu Holdings Ltd.,"8,716.00"
ARKKD.BA,ARK ETF TRUST CEDEAR EACH 10 RE,4.4700
BITFD.BA,Bitfarms Ltd.,12.95
OXY.BA,Occidental Petroleum Corporation,"17,049.00"
GSD.BA,"The Goldman Sachs Group, Inc.",36.00
CSCOD.BA,"Cisco Systems, Inc.",9.88
DISND.BA,The Walt Disney Company,8.38
SHOPD.BA,Shopify Inc.,0.6030
AALD.BA,American Airlines Group Inc.,5.59
MU.BA,"Micron Technology, Inc.","35,660.50"
MRVL.BA,"Marvell Technology, Inc.","6,741.50"
XLE.BA,The Select Sector SPDR Trust - The Energy Select Sector SPDR Fund,"61,634.50"
MAD.BA,Mastercard Incorporated,13.35
XOMD.BA,Exxon Mobil Corporation,11.50
MDLZ.BA,MONDELEZ INTL INC CEDEAR EACH 1,"5,921.50"
